id,gender,education,age,vote
57322c122c58187c5fac32537e568e97,female,0,73,Labour
3477a6addff816512887fdfee648c4c5,female,1,36,Conservative
294b9636112dd36d9e9e87e143bfa63b,male,0,79,Conservative
d4429d3e6a9fe744c8f004c68cafa7d4,female,0,33,Labour
d6bc7c324d4803c5f777635763cbdd5c,female,0,48,Conservative
59b8cf75e1cb2e1b6a9ff3f9e2be7a3d,female,1,18,Labour
b17d42afd882aec3d9862588eafd9f5f,male,2,39,Conservative
07bf56bba8448a1595fcb3d218d47f19,male,1,24,Labour
a26f2c721ec90f9299bae777084f0009,female,2,18,Labour
93ebd49d99a18725c1c65aa1e6881c92,male,3,45,Conservative
5fd896033987e7865897aa4c431423dc,female,2,39,Labour
e3f9fa0917f9a0cb50ce3667ec5d7cbc,female,0,33,Labour
728c25333d13991ef0a1fb2cb103528a,female,0,88,Conservative
666a3894ed26979131cb8b013d2142f9,male,1,67,Conservative
0ffd1600c122084ca3e5faf8d9ce5e85,male,1,58,Other
97bcbfdf2515797341d92132f8b6662f,male,0,73,Conservative
4f0f0b470fc9062c7015b69e1fe137cc,male,0,58,Labour
03ebf43e2710286a6c3b04b1bf754b38,male,1,91,Conservative
aa233ff49e27c94b26e81c9a38b166c4,female,0,24,Labour
be0c98e469620d78f59a4156c4d8625d,male,0,33,Labour
22010edf565a4548a8865a8005e1d9b7,female,3,24,Labour
963aa34852733045b16caa93e52ffd1c,male,0,30,Other
978cfe18bc30910b4a9a2c94ed5a7f96,female,1,45,Labour
cd300271572beadb74657edb5d647182,male,1,64,Conservative
686e278d9cc6ae082b33c7be93cae6b8,female,1,33,Conservative
4e9a12e597a4d9e79e0653ffe9d892e3,female,0,58,Labour
ee2df3a993a2367182ec22f8b85b1ebf,female,1,64,Conservative
ea62a66e894cb52673e8e3e916a40b80,female,1,51,Conservative
fda1fc6a1bb971810b84bba02327add6,female,0,33,Labour
397299ad3d85be6c97876792ba82a1bc,male,1,39,Labour
3e25c141ba9bdfe3335d18c4b489245d,female,0,42,Conservative
cf8700ed989427c003017b2d6c13d3f1,female,1,24,Labour
14a37abd449f0bd6c26237502c92afbe,female,0,58,Conservative
1fef5f2ed2ff954466e0336bb7210000,male,1,33,Labour
21e5ecc68000910343627f02f30cd75d,female,1,58,Conservative
6b2e9fe937e461b7c7ed860d115cd166,male,1,42,Conservative
df865a5142aa9b22bc50289facb69ca4,male,1,54,Other
d84160a2c6ca25274dcdf92e7a33841f,male,2,27,Conservative
a718ea0267c2017717183e5f85b031cc,female,1,30,Labour
54a19086afced0ff81d423160551564d,female,1,24,Labour
440fe16a4b0dc73e132a969b0b4db2d7,female,1,58,Other
f9503baf301da661d7d9bb3d86995f86,female,2,39,Conservative
d284613f0cc2bbe244b154d2f0c86cc4,male,1,36,Labour
45a5493a2914f4094e00537e438b336f,male,0,61,Labour
574420e83bb84345b583e1f9090fe496,male,0,73,Conservative
976c6082a27d771db09040f3830847bb,female,0,24,Other
b3c9af8646fe5ea086fcdb3be2af4721,male,1,27,Conservative
6d04a502acf8dc78e613873464466e76,female,1,36,Labour
c9ac2cb643c745e54fabc5d2aab67c55,female,0,27,Other
b7c71c796d6a1ea3ff1b9d5a4745b28d,male,1,18,Labour
790f5b7afdcc59636bfcba957015f3a4,female,2,45,Labour
895c4ff942c8b58e799d64f20696bc57,male,2,33,Labour
512190ee2f3ca8a6b6b1895f89dff061,female,2,67,Other
a74713a14a2761aa1dcaa93086a8d1ee,male,3,30,Other
1c628a602e1c1648badeb99f36884695,male,1,21,Labour
159e72512336100136bfaf4e91dd0f41,female,0,36,Conservative
fbffb70395b78174f6c45bf551cae119,male,3,36,Labour
6543fa05ad7b919f28b7013df4377c3a,male,2,73,Other
3bcc0bd10c7227717359e98d43a289f7,female,2,21,Conservative
19fa59b252edfa6eeeec1b2536eef596,female,0,39,Labour
1d59464a1bd747e11d878352d4691ede,male,1,45,Labour
0c498d2f4814c1bd89d8f941f2b1fd95,female,0,48,Conservative
517f42f074e5e54d7926a893dc5176c2,female,1,30,Labour
2a40d9275a2000180baad1580e35a4ee,male,2,45,Labour
4b60c892880e83eeafd585a7320d0c00,female,1,64,Conservative
7985694853c5e1f4fd096ba6c8d5dd6b,male,0,67,Conservative
fbeb04e0efcd9e8584152418ff982ea7,male,1,48,Conservative
366f32732caad8eaba81591cf742e3a8,male,3,39,Labour
4a4b8bf06feb594a3d5df4a67e2afc70,female,1,64,Other
1246577e207c376884d3151b1285b370,male,2,73,Conservative
5db58ce51310a1b31a01fda8c24624d2,female,1,61,Conservative
c0d1b7febddc05f9ed60b75f79762a4a,female,0,88,Other
b0c634d1dc4a6f94b0ab943caf5297bf,female,2,79,Labour
e80fe347ac81afe81f003540c01b2c97,male,1,18,Labour
bb3c90fc945116bb1f77e01e2a927ed6,female,0,48,Labour
84b6023b6b61223bb195e9f2009a2153,male,3,33,Labour
07b38660b9464cfacecd0dd7a17ed112,female,1,24,Labour
82ecbd43509454bf541f51c97323c50a,female,0,88,Conservative
8f029ad4e3ead9780e1b3ee873950667,female,3,85,Conservative
7c75996f5ce6c11974bae6a47e759f0c,female,1,76,Conservative
8fd38a14d71218edec2a7c32c49c3557,female,0,51,Labour
352c5221b3817f64fffbe397bfcfa2e4,male,2,42,Conservative
c498fe332c362dfb5b5824bb0c498dcd,male,1,64,Conservative
54b816dc9eba619c661ac75ee4dfb5e8,female,3,79,Other
88fc327bd9bd064e29fa0d0ddc8431bd,male,2,27,Other
e2c7d00df75105c56ac6df9c0c04893f,female,2,39,Labour
d34dd185d8c524ff11af2d161546bd07,female,3,24,Labour
6e0aae25e09ffdf9b46b9578070876ed,female,2,79,Conservative
9846b792dbdcba8f2e0feb17a4f0414c,male,0,76,Conservative
532aaaadfc5c7b679e18ef3397be89b7,male,1,58,Other
3d26572bf15c47124634e08d8628d06d,female,2,42,Conservative
b6a1105742d238ebbf5e22c86d8cdeab,male,3,51,Labour
36ef3cecdc5bb99d62003300c39488ba,female,2,64,Conservative
2a24c8827470add64106767818d7f287,male,1,70,Conservative
76247697d0a7a78bc34c7f8e5238b111,male,1,21,Labour
d70b312b1704892328227a598653d197,female,2,39,Conservative
eb9c63d929e61fbad7c0a7f094f7ba69,female,3,36,Conservative
7a2bbe498db8d871c7f834cd5b9f6581,female,2,36,Labour
835d0ea826e6a00fe236babcaaeea167,female,1,27,Labour
b5d0157ffd25f35173535ca981410a62,female,3,24,Labour
f11209054a654f5ca80987ff69a68b43,male,2,76,Conservative
e282eb18027ba3054e619914b9b42107,male,1,70,Labour
e9cb8e554d1ad2a00a298721a8c78cd4,female,1,82,Labour
a8a9c466763d39d61d6a3a4463637134,male,3,64,Conservative
f25e23ab7d37f0cd9e7c66878c98434c,male,1,45,Labour
7ad38cb082cf15a8bd17dc66a1310a8e,female,3,70,Conservative
05a2b55ca1b1ef4082d3e2413d4cddbe,female,0,91,Labour
4a47bf31574e05385f152b43dc790220,female,1,30,Other
1f7a0b7a976d673654de546a00aee636,female,3,24,Labour
aba6bdb2ac0b319fe11145dfd727cc6c,male,0,79,Other
224946b4d95d1eb555389a448f1c05be,female,2,48,Conservative
98b36717ac17f595313b61b5d93a80f8,female,0,67,Conservative
ded7bbb68763bcd760218b876074cda1,female,2,30,Labour
81f7b86c550619709b28d8220c603425,female,3,45,Conservative
681bc2947b421bdf6b94552c76280e9a,female,1,33,Conservative
b42ff0c218f9d844ec2152736d7dc234,male,0,21,Labour
784375bfc32b33661ca7eab5159f2c7f,male,2,27,Other
633518b32b982b1c946c572779a8681a,female,1,21,Labour
0448c2b7281fff81b3a25f2ca3b95d2a,male,2,33,Other
7ba96a678c547062b95ca479435f4098,male,1,30,Labour
ae6995a84153d44787afedb6ce9057e1,male,0,85,Conservative
1dc546aaeb95bf3cf2a31d470b032548,female,0,85,Conservative
fffd5628def5da5f9509a359ff95b5e7,female,1,67,Labour
0c84867324d0749512078e17fd4d4de7,male,0,27,Labour
5eb9510035a8f36fcaffb521ea7ff6b6,female,2,48,Conservative
a5e732448f3c6cfd5cd64413113643df,male,0,36,Labour
e125ba7cf668cfc16b2f66a131a596fb,male,0,27,Labour
8f99bbd226a0bb1ff9c173d26b897b88,male,0,27,Labour
9448158c8c0762e6015e1f0e8ce92bca,male,0,21,Labour
44ca2b100d1e38fc0ed48309cae3177f,male,1,91,Conservative
2e38b06cb298d33cb6160c15ce7bfee3,male,3,42,Labour
6b2b46ca0f3beb24907ae93b5357c522,female,0,27,Labour
c5e31eb155cd5b12d2ee4fda71eb1d08,female,1,33,Labour
e316539079d493fcf659cb1966de0b30,male,0,76,Conservative
2701be0e723da69719693f6ab0e193f6,female,0,42,Conservative
